"","p_val","avg_log2FC","p_val_adj","sig","fc_thresh","test_status"
"FTL",1.61987702584494e-10,-1.57311138321047,1.9357530458847e-07,TRUE,TRUE,"sig."
"SYNE1",6.60746796386833e-09,0.274466025374448,3.94796210841133e-06,TRUE,TRUE,"sig."
"TYROBP",7.2698075872974e-08,-0.648110563790881,2.89580668894013e-05,TRUE,TRUE,"sig."
"IRAK3",9.86516536177637e-08,0.24323703402912,2.94721815183069e-05,TRUE,FALSE,"sig."
"MT-RNR2",2.52834793858498e-07,-1.31649695439962,6.04275157321811e-05,TRUE,TRUE,"sig."
"IL1R2",4.14975981976883e-07,0.515127950786689,8.26493830770625e-05,TRUE,TRUE,"sig."
"HLA-B",1.37985587603939e-06,-0.432297740747647,0.000235561110266724,TRUE,TRUE,"sig."
"LINC01272",2.23957803584362e-06,-0.190849570192723,0.000334536969104141,TRUE,FALSE,"sig."
"FKBP5",2.69269794736856e-06,0.221541916670719,0.000343568229066418,TRUE,FALSE,"sig."
"LINC01506",3.16255273617623e-06,-0.179968395851448,0.000343568229066418,TRUE,FALSE,"sig."
"MMP9",3.14086532093977e-06,0.267109400382102,0.000343568229066418,TRUE,TRUE,"sig."
"JAML",5.4648483199287e-06,-0.235914261970827,0.000544207811859567,TRUE,FALSE,"sig."
"SOD2",6.58140032500062e-06,-0.34139942740938,0.000604982568336595,TRUE,TRUE,"sig."
"H3F3B",7.62536183961741e-06,-0.671189316011786,0.000650879099881629,TRUE,TRUE,"sig."
"FTH1",8.44167916076419e-06,-1.40230951675327,0.000672520439807547,TRUE,TRUE,"sig."
"LST1",9.45723316972952e-06,-0.571536383158486,0.000706337102364173,TRUE,TRUE,"sig."
"ZDHHC20",1.09880322356686e-05,NA,0.000772394030683761,TRUE,NA,"sig."
"CXCR2",1.21070604229518e-05,-0.29913940035236,0.000803774289190408,TRUE,TRUE,"sig."
"B2M",1.37403293547221e-05,-0.750676670435574,0.000864194398889102,TRUE,TRUE,"sig."
"FCGRT",2.85639670413115e-05,-0.129548789016273,0.00170669703071836,TRUE,FALSE,"sig."
"IL18R1",3.07730132492534e-05,0.15084645998485,0.00175113099204085,TRUE,FALSE,"sig."
"TNFRSF1A",3.25221958818377e-05,-0.103398749688336,0.00176654654903619,TRUE,FALSE,"sig."
"RP11-44F14.1",6.23226338334214e-05,-0.0947246215955712,0.00323806727960603,TRUE,FALSE,"sig."
"FPR1",6.84702446346844e-05,-0.248841539145555,0.00340924759743533,TRUE,FALSE,"sig."
"RPS14",7.91694542171591e-05,-0.109540043989995,0.0037842999115802,TRUE,FALSE,"sig."
"ITM2B",0.000100813881983929,-0.585503173951435,0.00446194773965907,TRUE,TRUE,"sig."
"TNFAIP3",0.000100326575968537,0.171145072421513,0.00446194773965907,TRUE,FALSE,"sig."
"MT-RNR1",0.000114342273524319,-0.909625297579864,0.0048799648879129,TRUE,TRUE,"sig."
"REPS2",0.000121722417887849,0.0812456931917034,0.00501580308193031,TRUE,FALSE,"sig."
"ICAM3",0.000139919080595545,-0.134202429769381,0.00557344337705588,TRUE,FALSE,"sig."
"RPL34",0.000157525942017193,-0.16380978873376,0.00594793968566617,TRUE,FALSE,"sig."
"TUBA1A",0.00015927537233583,-0.17159378003723,0.00594793968566617,TRUE,FALSE,"sig."
"UBA52",0.000165554025090532,-0.165086100390649,0.0059950624237329,TRUE,FALSE,"sig."
"IFITM2",0.000183484158945871,-1.09064819225386,0.00627274100774387,TRUE,TRUE,"sig."
"RPL37",0.000188969603580568,-0.144778792965894,0.00627274100774387,TRUE,FALSE,"sig."
"TPST1",0.000185764989773932,0.0523800269561538,0.00627274100774387,TRUE,FALSE,"sig."
"CMTM2",0.000195351987343079,-0.339914640233812,0.00630934121283729,TRUE,TRUE,"sig."
"NBPF26",0.00020603366958046,0.0628729445175512,0.00631308295252949,TRUE,FALSE,"sig."
"SAMSN1",0.000202849926356142,0.104172874455852,0.00631308295252949,TRUE,FALSE,"sig."
"TMSB4X",0.000254225446053821,-0.492263862856424,0.00759498520085792,TRUE,TRUE,"sig."
"AMPD2",0.000279439319891248,-0.0741191016741026,0.00814463383585468,TRUE,FALSE,"sig."
"COTL1",0.000294930251911533,-0.217832687528534,0.0081523425860496,TRUE,FALSE,"sig."
"LY6E",0.000313814024232871,0.178033219754402,0.0081523425860496,TRUE,FALSE,"sig."
"MAPK14",0.000308251330876472,0.124640480399709,0.0081523425860496,TRUE,FALSE,"sig."
"SLC8A1",0.000287426692310277,0.0765630213538656,0.0081523425860496,TRUE,FALSE,"sig."
"TALDO1",0.000308925236516833,-0.23824578445279,0.0081523425860496,TRUE,FALSE,"sig."
"CD74",0.000356561052078237,-0.122180306790591,0.00906575440922327,TRUE,FALSE,"sig."
"S100A11",0.000378181514278937,-0.606275555139583,0.00941514394923602,TRUE,TRUE,"sig."
"MBNL1",0.000395736583027708,0.141933854979566,0.00965112687179819,TRUE,FALSE,"sig."
"RP11-326C3.12",0.000410537706748376,0.0432234528853095,0.0098118511912862,TRUE,FALSE,"sig."
"AGTPBP1",0.000440929805864183,0.137337884120027,0.0101796364247842,TRUE,FALSE,"sig."
"APMAP",0.000444969100833825,0.0535176524115781,0.0101796364247842,TRUE,FALSE,"sig."
"SNX3",0.000451481782856538,0.0776877550093907,0.0101796364247842,TRUE,FALSE,"sig."
"AIF1",0.000500396390161568,-0.449031256125328,0.0106781015400549,TRUE,TRUE,"sig."
"RNF10",0.000498591688818088,0.0913205006166526,0.0106781015400549,TRUE,FALSE,"sig."
"USP3",0.0004960575348779,0.0724597011891403,0.0106781015400549,TRUE,FALSE,"sig."
"PSTPIP2",0.000510547988034499,0.0553639724351685,0.010703593784232,TRUE,FALSE,"sig."
"STXBP2",0.000614642648463541,0.168996358928085,0.0126637580157574,TRUE,FALSE,"sig."
"AGFG1",0.000652987364265759,0.0802523951249653,0.0131201192278643,TRUE,FALSE,"sig."
"LYN",0.000658750756210762,-0.140819800264887,0.0131201192278643,TRUE,FALSE,"sig."
"SF3B6",0.000686825676210888,-0.0416159798616894,0.0134550275913444,TRUE,FALSE,"sig."
"MAP4K4",0.000738658609433948,0.073465004308928,0.0140110640995804,TRUE,FALSE,"sig."
"MDM2",0.000729868830627502,0.0630108119076606,0.0140110640995804,TRUE,FALSE,"sig."
"LTB",0.000782328557805611,-0.138306270062086,0.0146075410402766,TRUE,FALSE,"sig."
"ACSL1",0.00083036147037852,0.238319974352885,0.0149905635640561,TRUE,FALSE,"sig."
"NEAT1",0.000840475111959631,1.05936547546203,0.0149905635640561,TRUE,TRUE,"sig."
"SAT1",0.000824769885868067,-0.51274494424571,0.0149905635640561,TRUE,TRUE,"sig."
"NDUFB1",0.000869172883557568,-0.14362235099159,0.0152744352331073,TRUE,FALSE,"sig."
"RPLP1",0.000888936233131153,-0.211196484784692,0.0153953449071265,TRUE,FALSE,"sig."
"CD163",0.000902760572462197,NA,0.0154114126298904,TRUE,NA,"sig."
"OSBPL9",0.000964193207234987,0.0469888242357481,0.0158130967554556,TRUE,FALSE,"sig."
"STK17B",0.000944940585997968,0.142321967191526,0.0158130967554556,TRUE,FALSE,"sig."
"USP15",0.000965988337362557,0.199086925690068,0.0158130967554556,TRUE,FALSE,"sig."
"FAM65B",0.00119372473520402,0.16986528304118,0.0192770413320109,TRUE,FALSE,"sig."
"ARHGDIB",0.00127787862521698,-0.155279352710575,0.0203608660951239,TRUE,FALSE,"sig."
"HLA-C",0.00130271318535709,-0.326871590710111,0.0204834507434438,TRUE,TRUE,"sig."
"CXCL8",0.00140770221660128,-0.273972304409695,0.0215790050783665,TRUE,TRUE,"sig."
"NFKBIA",0.00142193655491984,0.272560070006127,0.0215790050783665,TRUE,TRUE,"sig."
"PCNX1",0.0014265618420008,0.108190988421691,0.0215790050783665,TRUE,FALSE,"sig."
"HIST1H1E",0.00144601621236637,0.0538980422787522,0.0215998671722226,TRUE,FALSE,"sig."
"CBL",0.00155272215279733,0.0525666047577556,0.0220315887879482,TRUE,FALSE,"sig."
"COX6B1",0.00156710045772016,-0.120502421081278,0.0220315887879482,TRUE,FALSE,"sig."
"NDUFA3",0.00151747724527096,-0.0643147934280296,0.0220315887879482,TRUE,FALSE,"sig."
"RNASET2",0.00149972391349693,-0.186344602511135,0.0220315887879482,TRUE,FALSE,"sig."
"TOB1",0.00155107026921645,0.0509575683976116,0.0220315887879482,TRUE,FALSE,"sig."
"DGKD",0.00167591738285621,0.0567053499452106,0.0231488777220159,TRUE,FALSE,"sig."
"EMB",0.00168531578394593,0.0808009371955121,0.0231488777220159,TRUE,FALSE,"sig."
"SPPL2A",0.00175925157123489,0.0484151121057083,0.0238898366775647,TRUE,FALSE,"sig."
"CEP63",0.00177960049812809,-0.040492146454844,0.0238946359018322,TRUE,FALSE,"sig."
"IGSF6",0.00189749331775401,-0.168354514606479,0.0249176320298466,TRUE,FALSE,"sig."
"MACF1",0.00187955644613196,0.0582646297605142,0.0249176320298466,TRUE,FALSE,"sig."
"ARF5",0.00194533081116059,-0.0643382778107492,0.0249964550466334,TRUE,FALSE,"sig."
"PFDN5",0.00193300721715038,-0.0911653694502162,0.0249964550466334,TRUE,FALSE,"sig."
"CA4",0.00200564112793579,0.0562987871259857,0.025228854188245,TRUE,FALSE,"sig."
"IL17RA",0.00198973779641667,0.182383021199026,0.025228854188245,TRUE,FALSE,"sig."
"ATP5I",0.00213206502457865,-0.102971371136959,0.0256741061013541,TRUE,FALSE,"sig."
"COX5B",0.00214744624045045,-0.103588176016688,0.0256741061013541,TRUE,FALSE,"sig."
"H3F3A",0.00216911802496865,-0.639361544894985,0.0256741061013541,TRUE,TRUE,"sig."
"LINC00936",0.00216994536923579,-0.0728554289505245,0.0256741061013541,TRUE,FALSE,"sig."
"PGS1",0.00210936575730283,0.0974785921116407,0.0256741061013541,TRUE,FALSE,"sig."
"PSMB9",0.0020799702811181,-0.1810344287887,0.0256741061013541,TRUE,FALSE,"sig."
"GABARAP",0.00221767099462095,-0.326380380737499,0.0259815376330591,TRUE,TRUE,"sig."
"NORAD",0.00225272695925356,0.0477901967989892,0.0261360069544467,TRUE,FALSE,"sig."
"ETS2",0.00232927035261885,0.0780438008186444,0.0262592270884861,TRUE,FALSE,"sig."
"H3F3AP4",0.00230812247960169,-0.109976820615423,0.0262592270884861,TRUE,FALSE,"sig."
"NAIP",0.00232354415574142,0.137134777067912,0.0262592270884861,TRUE,FALSE,"sig."
"CYB5R4",0.0023571591932689,0.0875062828421063,0.0263252825790312,TRUE,FALSE,"sig."
"CKAP4",0.00250774508064812,0.0631232507141894,0.0271454867075359,TRUE,FALSE,"sig."
"MCEMP1",0.00247315670541084,0.037357617378835,0.0271454867075359,TRUE,FALSE,"sig."
"RAC1",0.00260352013831123,-0.139336598862816,0.0271454867075359,TRUE,FALSE,"sig."
"RNF144B",0.00259577221092754,0.104229567868115,0.0271454867075359,TRUE,FALSE,"sig."
"RPL41",0.00255088469672636,-0.286837395498274,0.0271454867075359,TRUE,TRUE,"sig."
"RPS27",0.00261232717269174,-0.086646785987896,0.0271454867075359,TRUE,FALSE,"sig."
"RPS9",0.00253239846175871,-0.210063252637172,0.0271454867075359,TRUE,FALSE,"sig."
"TUBA1B",0.00251973823163981,-0.0355325695270501,0.0271454867075359,TRUE,FALSE,"sig."
"CTSS",0.00264941261545872,-0.200062459538018,0.02729351789201,TRUE,FALSE,"sig."
"CKLF",0.00271612474674809,-0.147713980715332,0.0273534601154409,TRUE,FALSE,"sig."
"CYP4F3",0.00281499275495166,-0.085200153294648,0.0273534601154409,TRUE,FALSE,"sig."
"HSPA6",0.00281546074828388,-0.0943836676826608,0.0273534601154409,TRUE,FALSE,"sig."
"RN7SK",0.00280550928738801,0.255715387912184,0.0273534601154409,TRUE,TRUE,"sig."
"SPTLC2",0.00273689462103088,0.0751859440907972,0.0273534601154409,TRUE,FALSE,"sig."
"UBC",0.00269095088096946,-0.162452595241215,0.0273534601154409,TRUE,FALSE,"sig."
"UTY",0.00278763573628435,NA,0.0273534601154409,TRUE,NA,"sig."
"CLEC4D",0.00305873708510235,0.0354657986554683,0.029477345295946,TRUE,FALSE,"sig."
"MGAM",0.00320907772435852,0.075743212471981,0.0306787830448674,TRUE,FALSE,"sig."
"DDX17",0.00329734428230156,0.0964430565124669,0.0312724318837331,TRUE,FALSE,"sig."
"LAMTOR4",0.00348871676558116,-0.288997819012895,0.0326944889172595,TRUE,TRUE,"sig."
"NAPA",0.00352543079331232,0.0658545938854309,0.0326944889172595,TRUE,FALSE,"sig."
"RPS3",0.00354737582808761,-0.151607045029005,0.0326944889172595,TRUE,FALSE,"sig."
"RPS4X",0.00355672264371861,-0.0748378480551105,0.0326944889172595,TRUE,FALSE,"sig."
"HMGB2",0.00358865366027603,0.0905756264248727,0.0327361917864875,TRUE,FALSE,"sig."
"ARPC3",0.00362340447820777,-0.196021746097016,0.0328027905413506,TRUE,FALSE,"sig."
"RPL35A",0.0036617310883572,-0.0712843553419533,0.0328977595791161,TRUE,FALSE,"sig."
"TRIM22",0.00368895379380883,0.110696216252318,0.0328977595791161,TRUE,FALSE,"sig."
"PPP1R12A",0.00380002571923112,0.078714639698729,0.0336372646998606,TRUE,FALSE,"sig."
"H2AFZ",0.00396937038275929,-0.122938584061983,0.0346233401999807,TRUE,FALSE,"sig."
"SLC40A1",0.00396512972393538,0.0420837406055417,0.0346233401999807,TRUE,FALSE,"sig."
"PILRA",0.00401571110525943,-0.0640590285535681,0.0347737302230798,TRUE,FALSE,"sig."
"E2F3",0.00433808905016761,0.0401091568999908,0.0350271379388533,TRUE,FALSE,"sig."
"ERGIC1",0.00432148401521789,0.120075248493811,0.0350271379388533,TRUE,FALSE,"sig."
"GSR",0.00423773918671707,0.0412507494483817,0.0350271379388533,TRUE,FALSE,"sig."
"IFI44L",0.00423555087532363,0.0749248798349364,0.0350271379388533,TRUE,FALSE,"sig."
"JAK3",0.0042889629841463,0.054471966226423,0.0350271379388533,TRUE,FALSE,"sig."
"RPL10",0.00423864010705616,-0.0909221664995049,0.0350271379388533,TRUE,FALSE,"sig."
"RPL36AL",0.00415640199878939,-0.0762185377401109,0.0350271379388533,TRUE,FALSE,"sig."
"RSRC2",0.00423992868786242,0.0175894425685307,0.0350271379388533,TRUE,FALSE,"sig."
"S100A4",0.00425551087781325,-0.395812510362367,0.0350271379388533,TRUE,TRUE,"sig."
"SLC2A3",0.00416643557716674,0.162990452199288,0.0350271379388533,TRUE,FALSE,"sig."
"SERPINB1",0.00451654589048562,0.120524331180017,0.0362233042894652,TRUE,FALSE,"sig."
"TAGAP",0.00462256310455983,-0.0559725589711142,0.03682641939966,TRUE,FALSE,"sig."
"RPL30",0.00491283997661549,-0.230746351600434,0.0388797600798378,TRUE,FALSE,"sig."
"DENND3",0.0049511909109028,0.0589152378183075,0.0389254811745319,TRUE,FALSE,"sig."
"JUNB",0.00500319366577765,-0.200043730974248,0.0390772315725771,TRUE,FALSE,"sig."
"BCL6",0.00514331922550111,0.131149776564952,0.039910821262817,TRUE,FALSE,"sig."
"CNBP",0.00518044466817393,-0.0854344297820318,0.0399395572804377,TRUE,FALSE,"sig."
"AC090498.1",0.00538232932750275,0.0727745440876659,0.041230022733114,TRUE,FALSE,"sig."
"CLU",0.00548857682413129,0.0628129881158083,0.041511704460993,TRUE,FALSE,"sig."
"TMEM50A",0.00545914133219989,-0.0799010913126769,0.041511704460993,TRUE,FALSE,"sig."
"UQCR11",0.00571377693006921,-0.120782529314958,0.0429431662354258,TRUE,FALSE,"sig."
"USMG5",0.00597280153863002,-0.0361208737625872,0.0446093614916429,TRUE,FALSE,"sig."
"ALPL",0.00615445404997462,0.130525904153019,0.0454891058224571,TRUE,FALSE,"sig."
"CTC-510F12.4",0.00636597887075617,-0.0597128419693927,0.0454891058224571,TRUE,FALSE,"sig."
"KIAA1109",0.00634973774127162,0.0830509461929999,0.0454891058224571,TRUE,FALSE,"sig."
"MGEA5",0.00639512115328267,0.0559787298188313,0.0454891058224571,TRUE,FALSE,"sig."
"RGS2",0.00626359126233883,-0.378370430955827,0.0454891058224571,TRUE,TRUE,"sig."
"RPL6",0.00623597980013336,-0.0541471282863128,0.0454891058224571,TRUE,FALSE,"sig."
"RPS11",0.00625984361066615,-0.0651570377901903,0.0454891058224571,TRUE,FALSE,"sig."
"RPS3A",0.00637914037302365,-0.0647776024918907,0.0454891058224571,TRUE,FALSE,"sig."
"BID",0.00661729419019995,-0.0586790022570443,0.0467909263744908,TRUE,FALSE,"sig."
"ABTB1",0.00684166757575339,-0.112053677140465,0.0480928985472076,TRUE,FALSE,"sig."
"RALGAPA2",0.00694323783830875,0.0442140999259165,0.0485214574080641,TRUE,FALSE,"sig."
"STOM",0.00708871480440508,0.0385698377589762,0.0492500825073492,TRUE,FALSE,"sig."
"NCOA4",0.00716928182680053,-0.115267136231811,0.0494415482530879,TRUE,FALSE,"sig."
"TMEM91",0.00719902041509398,0.0809854398967897,0.0494415482530879,TRUE,FALSE,"sig."
"EIF1",0.00764817053877848,-0.137232031929887,0.0516359536375157,FALSE,FALSE,"NS"
"RPS23",0.00757816356079283,-0.0527867726643815,0.0516359536375157,FALSE,FALSE,"NS"
"SF1",0.00761058271533931,0.098858434197444,0.0516359536375157,FALSE,FALSE,"NS"
"LIMD2",0.00769276141014664,-0.0702813151776904,0.0516452240737373,FALSE,FALSE,"NS"
"CAB39",0.00775368965544827,0.0374387931766067,0.0517396476435357,FALSE,FALSE,"NS"
"CH17-296N19.1",0.00780517730779876,0.0503168165588513,0.0517396476435357,FALSE,FALSE,"NS"
"NIN",0.00783671650500415,0.0607270346716995,0.0517396476435357,FALSE,FALSE,"NS"
"PADI4",0.00798652183036069,0.0542168474016462,0.0524389757542914,FALSE,FALSE,"NS"
"ZNF281",0.00806079770038013,0.0454762865645016,0.0526374494642309,FALSE,FALSE,"NS"
"ISG20",0.00819922852633556,-0.0645217188484431,0.0529150391315339,FALSE,FALSE,"NS"
"PAG1",0.00823614835018018,0.0885486005121329,0.0529150391315339,FALSE,FALSE,"NS"
"RPL32",0.00820003232151352,-0.0691587806549041,0.0529150391315339,FALSE,FALSE,"NS"
"CFP",0.00848927086186977,-0.0252583638020658,0.0533930456838651,FALSE,FALSE,"NS"
"ECE1",0.0083655007315033,0.0637161073286945,0.0533930456838651,FALSE,FALSE,"NS"
"TMA7",0.0084454893687721,-0.185513191054944,0.0533930456838651,FALSE,FALSE,"NS"
"VPS28",0.00840704699677821,-0.0504848653326259,0.0533930456838651,FALSE,FALSE,"NS"
"KDM4B",0.00873018750675221,0.0551585384285224,0.0546208066521932,FALSE,FALSE,"NS"
"MYL6",0.00881676184505242,-0.315453922861335,0.0548751583585294,FALSE,TRUE,"NS"
"TNFAIP2",0.00919511635263532,-0.0943432804684465,0.0566601223388336,FALSE,FALSE,"NS"
"WSB1",0.00919837969350102,0.114327751791147,0.0566601223388336,FALSE,FALSE,"NS"
"ACTR3",0.00931272662300831,-0.0699871049232876,0.0570255830599006,FALSE,FALSE,"NS"
"COX4I1",0.00935315002488745,-0.0590389921105102,0.0570255830599006,FALSE,FALSE,"NS"
"NLRC5",0.00945751900141227,0.0398878047366444,0.0573692142471455,FALSE,FALSE,"NS"
"CYBA",0.00976393134120641,-0.223979301136075,0.0589287775390993,FALSE,FALSE,"NS"
"TPM3",0.00993544437772543,0.0963735763572841,0.059662593122522,FALSE,FALSE,"NS"
"SLC25A37",0.0100055942336479,0.326351983321696,0.0597834255460463,FALSE,TRUE,"NS"
"CAMKK2",0.0103540177446566,0.0360575606222707,0.0615574686809188,FALSE,FALSE,"NS"
"ARG1",0.0104823661105932,0.0617478185493065,0.06201201733742,FALSE,FALSE,"NS"
"HN1",0.0105754467862634,-0.120693902147623,0.0622544773871172,FALSE,FALSE,"NS"
"C15orf39",0.0106510088849214,-0.0527026319483792,0.0622945085571404,FALSE,FALSE,"NS"
"CST7",0.0107386349479255,0.152268073729377,0.0622945085571404,FALSE,FALSE,"NS"
"IFNGR1",0.0107266641017414,0.0535941441744625,0.0622945085571404,FALSE,FALSE,"NS"
"CSGALNACT2",0.0108959524593669,0.0639491467006736,0.062837837453467,FALSE,FALSE,"NS"
"PRAM1",0.0110426325232034,0.0417494294040696,0.062837837453467,FALSE,FALSE,"NS"
"TMEM43",0.0109569655962818,0.0383046744975981,0.062837837453467,FALSE,FALSE,"NS"
"TPT1",0.0110414541347882,-0.1257584606711,0.062837837453467,FALSE,FALSE,"NS"
"ANXA1",0.011522472993076,0.0701373510328682,0.0644279444513616,FALSE,FALSE,"NS"
"ARPC2",0.0114654743116928,-0.136298591753583,0.0644279444513616,FALSE,FALSE,"NS"
"DPYD",0.0115916385414584,0.0694351694861207,0.0644279444513616,FALSE,FALSE,"NS"
"FGD4",0.01158324620767,0.0419423691970898,0.0644279444513616,FALSE,FALSE,"NS"
"RIN3",0.0114746432899531,0.0491230942534201,0.0644279444513616,FALSE,FALSE,"NS"
"MECP2",0.0116887453883113,0.0791291223316048,0.0646669015695926,FALSE,FALSE,"NS"
"TRIM25",0.0117753493645863,0.0445527456152856,0.0648458179294036,FALSE,FALSE,"NS"
"OGFRL1",0.0118838569484759,-0.0569083823563692,0.0651431607955447,FALSE,FALSE,"NS"
"SRPK1",0.0119445069290169,0.044515261370839,0.06517664739806,FALSE,FALSE,"NS"
"LRP10",0.0120040076860461,-0.0673024881010173,0.0652035872037502,FALSE,FALSE,"NS"
"LITAF",0.0122203258218277,-0.199523755690378,0.0660782323849959,FALSE,FALSE,"NS"
"CSF2RB",0.0123165736226839,-0.0763873751179509,0.0662986733293121,FALSE,FALSE,"NS"
"MYH9",0.0124600474294287,0.106057405011422,0.0664721280275323,FALSE,FALSE,"NS"
"RPS25",0.0124124489728563,-0.0767519709004798,0.0664721280275323,FALSE,FALSE,"NS"
"RPS13",0.0125340891790763,-0.0613799930956146,0.0665699403066495,FALSE,FALSE,"NS"
"RC3H1",0.0126458037203308,0.0707257557611674,0.0668660860433421,FALSE,FALSE,"NS"
"APOBR",0.0130051512683929,0.060106585682471,0.0684088339151431,FALSE,FALSE,"NS"
"IDI1",0.013095775416027,0.0413295445855953,0.0684088339151431,FALSE,FALSE,"NS"
"UBB",0.013109307921814,-0.0585065506843192,0.0684088339151431,FALSE,FALSE,"NS"
"ANXA3",0.0136140172540293,0.0726020865570016,0.0704274918552599,FALSE,FALSE,"NS"
"SNX27",0.0135987535443483,0.0388025134069719,0.0704274918552599,FALSE,FALSE,"NS"
