"","p_val","avg_log2FC","p_val_adj","sig","fc_thresh","test_status"
"CNPY3",0.0140721478176559,-0.0780555987977729,0.0717275185311838,FALSE,FALSE,"NS"
"CPPED1",0.0140166789792462,-0.0877506545940263,0.0717275185311838,FALSE,FALSE,"NS"
"EEF1D",0.0141054115939985,-0.12895215678857,0.0717275185311838,FALSE,FALSE,"NS"
"PTGS2",0.0140660606127494,-0.096307020352385,0.0717275185311838,FALSE,FALSE,"NS"
"IL4R",0.014658428319942,0.0498012878229714,0.0742238213658078,FALSE,FALSE,"NS"
"DAZAP2",0.0151875299029528,-0.107580758313021,0.0765646355184132,FALSE,FALSE,"NS"
"IQSEC1",0.015248856278981,0.0421713053398324,0.0765646355184132,FALSE,FALSE,"NS"
"ADAM17",0.0156284895790427,0.0380259150052231,0.0765774238480215,FALSE,FALSE,"NS"
"CDC42EP3",0.0155400806673974,0.130688717559643,0.0765774238480215,FALSE,FALSE,"NS"
"CST3",0.0156228771023415,-0.103279318305658,0.0765774238480215,FALSE,FALSE,"NS"
"MMP25",0.0156999739270002,0.0740613547728895,0.0765774238480215,FALSE,FALSE,"NS"
"PECAM1",0.0155277469429018,-0.101790460003256,0.0765774238480215,FALSE,FALSE,"NS"
"RPL12",0.0156808007229277,-0.0556843013951481,0.0765774238480215,FALSE,FALSE,"NS"
"YY1",0.0155871902681893,0.0233192811248439,0.0765774238480215,FALSE,FALSE,"NS"
"NOP10",0.01577995984677,-0.110678264306949,0.0766546829954883,FALSE,FALSE,"NS"
"STX16",0.015870460816495,0.0463408257180798,0.076782188970492,FALSE,FALSE,"NS"
"EXOC6",0.0161003015402239,0.0402021260032224,0.0775800820184178,FALSE,FALSE,"NS"
"ASPH",0.0162077938786238,0.0614673203801642,0.0777843923090582,FALSE,FALSE,"NS"
"KIF1B",0.0164841429988859,0.0404782316474514,0.0787942035346744,FALSE,FALSE,"NS"
"RPL8",0.0166423351873284,-0.070756210515425,0.0790555248828974,FALSE,FALSE,"NS"
"TMBIM6",0.0166711232389039,-0.0675287484877319,0.0790555248828974,FALSE,FALSE,"NS"
"HCLS1",0.016958535884038,-0.10207132067925,0.0791619155524431,FALSE,FALSE,"NS"
"ITGAM",0.016835335442957,0.0426025422364023,0.0791619155524431,FALSE,FALSE,"NS"
"NINJ1",0.0168578059503037,-0.0645522970719671,0.0791619155524431,FALSE,FALSE,"NS"
"REL",0.0169259446201811,0.0512311409275549,0.0791619155524431,FALSE,FALSE,"NS"
"C17orf62",0.0173102285103504,0.0687233914944796,0.0801772212010417,FALSE,FALSE,"NS"
"RPL11",0.017297780199057,-0.0979510073898578,0.0801772212010417,FALSE,FALSE,"NS"
"GRINA",0.017607762087822,0.066250417113761,0.081240446698638,FALSE,FALSE,"NS"
"GNG10",0.0177456775716093,-0.051346899757521,0.081561864223358,FALSE,FALSE,"NS"
"LAMTOR1",0.018445568518479,-0.0362571896310448,0.0841315052655816,FALSE,FALSE,"NS"
"PTAFR",0.0184165017946238,-0.0700261688785018,0.0841315052655816,FALSE,FALSE,"NS"
"RPS27A",0.0186085393348531,-0.0863066220647543,0.0845521083845989,FALSE,FALSE,"NS"
"SOS2",0.0189097722721288,0.0404042171328015,0.0855953707014922,FALSE,FALSE,"NS"
"IL6R",0.0190198893442883,0.0266303440898486,0.0857689349676398,FALSE,FALSE,"NS"
"CIRBP",0.0194160110250571,-0.0419460354347263,0.0872260645674556,FALSE,FALSE,"NS"
"CELF2",0.020147595062813,0.141088768510419,0.089668292530586,FALSE,FALSE,"NS"
"NPC2",0.0201847453478892,-0.0531984123885408,0.089668292530586,FALSE,FALSE,"NS"
"PHF3",0.0201331460352971,0.0468860772506612,0.089668292530586,FALSE,FALSE,"NS"
"FAM160B1",0.0202978228674439,0.0278181326805544,0.0898366604688721,FALSE,FALSE,"NS"
"LPGAT1",0.0205059370348925,0.069524450292295,0.0904228588807992,FALSE,FALSE,"NS"
"SULT1B1",0.020823170605028,0.0525247624507882,0.0914841502684134,FALSE,FALSE,"NS"
"KIAA1033",0.02114055166708,0.0391481428198543,0.0925383122423463,FALSE,FALSE,"NS"
"LBR",0.0214463630811316,0.0706164357737543,0.0935343207370522,FALSE,FALSE,"NS"
"HCK",0.021852041986925,-0.0885281303044283,0.0943444179086829,FALSE,FALSE,"NS"
"IGF2R",0.022045357963376,0.0408824677941477,0.0943444179086829,FALSE,FALSE,"NS"
"MSL3",0.0221058050329968,0.059323677105985,0.0943444179086829,FALSE,FALSE,"NS"
"MYADM",0.0220869601963492,0.057927974483537,0.0943444179086829,FALSE,FALSE,"NS"
"PDZD8",0.0219457649405808,0.0389323983286027,0.0943444179086829,FALSE,FALSE,"NS"
"RP11-463O12.5",0.0219597253263465,0.0617247371907875,0.0943444179086829,FALSE,FALSE,"NS"
"GYG1",0.0226929855185464,0.0609102462151357,0.0965057569205088,FALSE,FALSE,"NS"
"SRSF4",0.0230673911043424,0.00816745255621732,0.0977501147861318,FALSE,FALSE,"NS"
"COX8A",0.0234642544651707,-0.0721521659391317,0.0987255215547951,FALSE,FALSE,"NS"
"MCTP2",0.02353037451751,0.0779099700210674,0.0987255215547951,FALSE,FALSE,"NS"
"SP100",0.0235454172745746,0.0638517331777732,0.0987255215547951,FALSE,FALSE,"NS"
"CXCR4",0.0236431279635735,-0.0902916275634986,0.0987885941135328,FALSE,FALSE,"NS"
"HIF1A",0.0237529828630524,0.166620428696252,0.0989017927573087,FALSE,FALSE,"NS"
"SLA",0.023841159190528,0.0711671498664117,0.0989242542801424,FALSE,FALSE,"NS"
"ATP5L",0.0248394387463432,-0.0813317757900098,0.0993691173146554,FALSE,FALSE,"NS"
"COMMD6",0.02527765197191,-0.0529502627356076,0.0993691173146554,FALSE,FALSE,"NS"
"CORO1A",0.0249601467609925,-0.11022042896016,0.0993691173146554,FALSE,FALSE,"NS"
"FAU",0.024435377962584,-0.260248686415922,0.0993691173146554,FALSE,TRUE,"NS"
"GAS7",0.0245149869989025,0.0816836332185068,0.0993691173146554,FALSE,FALSE,"NS"
"HBA1",0.024910257385296,0.0533845911969586,0.0993691173146554,FALSE,FALSE,"NS"
"ISCU",0.0251940506311034,-0.0457514668372363,0.0993691173146554,FALSE,FALSE,"NS"
"KMT2C",0.0244027809574296,0.052416512518725,0.0993691173146554,FALSE,FALSE,"NS"
"NUP98",0.02450584414799,0.0394575114571741,0.0993691173146554,FALSE,FALSE,"NS"
"RPL3",0.0249954002163229,-0.0496946090256311,0.0993691173146554,FALSE,FALSE,"NS"
"SH3BGRL3",0.0249386242330135,-0.197157990282988,0.0993691173146554,FALSE,FALSE,"NS"
"SH3GLB1",0.0243866285190408,0.123670316220828,0.0993691173146554,FALSE,FALSE,"NS"
"SLC9A3R1",0.0248447523214298,-0.00876122129335352,0.0993691173146554,FALSE,FALSE,"NS"
"SPAG9",0.0252788382122638,0.058361295174666,0.0993691173146554,FALSE,FALSE,"NS"
"TAOK3",0.0244705208931854,0.0645573747624877,0.0993691173146554,FALSE,FALSE,"NS"
"TSEN34",0.0251366182079781,-0.0834336187906217,0.0993691173146554,FALSE,FALSE,"NS"
"P2RX1",0.0258173869974739,0.0489395629129614,0.101153368727807,FALSE,FALSE,"NS"
"ATP11B",0.0260938875768029,0.0456599400263979,0.101570669883646,FALSE,FALSE,"NS"
"KIAA1551",0.0260763867655477,0.0840220853419633,0.101570669883646,FALSE,FALSE,"NS"
"XAF1",0.0263559184598759,0.0459988257789225,0.102257540777765,FALSE,FALSE,"NS"
"ZDHHC19",0.0265043071235599,0.0433637418304244,0.102500475769107,FALSE,FALSE,"NS"
"LYSMD2",0.0267682808514848,-0.0372498110750045,0.10298420389559,FALSE,FALSE,"NS"
"PLSCR1",0.0268017467878899,0.0718356493950326,0.10298420389559,FALSE,FALSE,"NS"
"CRISPLD2",0.0273535649819237,0.0601668824970715,0.104432939787217,FALSE,FALSE,"NS"
"UBE2J1",0.0273363537180529,0.0493806649528996,0.104432939787217,FALSE,FALSE,"NS"
"FCGR3A",0.0275351937508014,-0.0613595800609381,0.104791581312763,FALSE,FALSE,"NS"
"UQCRB",0.0282588803072818,-0.0316492544617318,0.107204323705402,FALSE,FALSE,"NS"
"ARGLU1",0.0287206327855531,0.052161648745067,0.108343477972068,FALSE,FALSE,"NS"
"FMNL1",0.0287404874620465,0.0861728310965312,0.108343477972068,FALSE,FALSE,"NS"
"RAB11FIP1",0.0298167484869989,-0.0387284509590053,0.112047215226301,FALSE,FALSE,"NS"
"ATP6V0D1",0.0300619795797248,-0.047848369230438,0.112614625698342,FALSE,FALSE,"NS"
"ZC3HAV1",0.0303505384069497,0.0416392771040651,0.113340291863453,FALSE,FALSE,"NS"
"SLC11A1",0.0305031051516867,0.158768610056367,0.113555173384005,FALSE,FALSE,"NS"
"BTG1",0.0308264510702496,-0.0916762618438741,0.11437769653145,FALSE,FALSE,"NS"
"PRR13",0.0309154778072455,-0.0664794950913882,0.11437769653145,FALSE,FALSE,"NS"
"CMTM6",0.0312475284761144,-0.0565969453374904,0.115019928841047,FALSE,FALSE,"NS"
"CNN2",0.0312815706053056,-0.0646105064894193,0.115019928841047,FALSE,FALSE,"NS"
"ARF1",0.0315686219713966,-0.0440438396725105,0.115221082267051,FALSE,FALSE,"NS"
"HPCAL1",0.0320112128139422,0.0343290568570138,0.115221082267051,FALSE,FALSE,"NS"
"MLF2",0.0319929131882398,-0.031075349761289,0.115221082267051,FALSE,FALSE,"NS"
"MNDA",0.0316316386513944,-0.369859706269174,0.115221082267051,FALSE,TRUE,"NS"
"RNF24",0.0317885077129844,0.0928913219679234,0.115221082267051,FALSE,FALSE,"NS"
"RPL39",0.0318835308890049,-0.0939946036707332,0.115221082267051,FALSE,FALSE,"NS"
"SELK",0.0320042859171444,-0.0385516079313592,0.115221082267051,FALSE,FALSE,"NS"
"WDFY3",0.0321914692759001,0.0416061205174886,0.115521939293395,FALSE,FALSE,"NS"
"ITPRIP",0.0324956841120569,0.0597602631000435,0.116264498544635,FALSE,FALSE,"NS"
"FOS",0.0326395179151466,-0.208112975373691,0.11643051913015,FALSE,FALSE,"NS"
"BTF3",0.0328530194916915,-0.0421205909719425,0.1168433282517,FALSE,FALSE,"NS"
"CYTH4",0.0336306288844206,-0.0860231546046723,0.119254010435853,FALSE,FALSE,"NS"
"ZFP36L2",0.0338359825509043,0.0809045637534121,0.119627216415179,FALSE,FALSE,"NS"
"PPP1CA",0.0340377770235604,-0.0356308761404314,0.119985674168598,FALSE,FALSE,"NS"
"RPS6KA3",0.0341859899006386,0.0452482609928025,0.120153699797833,FALSE,FALSE,"NS"
"C7orf73",0.0346311355852769,0.00920409041888606,0.121361310922011,FALSE,FALSE,"NS"
"PLBD1",0.0350272848961234,0.0559524580531379,0.121679085612987,FALSE,FALSE,"NS"
"RBM5",0.0350169686478899,0.0465748693856738,0.121679085612987,FALSE,FALSE,"NS"
"UQCR10",0.0349159244990517,-0.0446220604264642,0.121679085612987,FALSE,FALSE,"NS"
"ZFP36L1",0.0355090238561597,-0.14386121433397,0.122995024661191,FALSE,FALSE,"NS"
"EPSTI1",0.0362912859907506,0.0442081573982944,0.125341291210829,FALSE,FALSE,"NS"
"HLA-A",0.0365290078167434,-0.239150414157408,0.125382044234944,FALSE,FALSE,"NS"
"PFN1",0.0365669400947882,-0.170459703963517,0.125382044234944,FALSE,FALSE,"NS"
"RNF213",0.0366178522493686,0.109618748685289,0.125382044234944,FALSE,FALSE,"NS"
"CTSD",0.0367649853103425,0.0624250161008211,0.12546411297535,FALSE,FALSE,"NS"
"PRKCB",0.0368518022212116,0.0447675246948111,0.12546411297535,FALSE,FALSE,"NS"
"VIM",0.0370417180057784,0.126211133764327,0.125752423343481,FALSE,FALSE,"NS"
"GMFG",0.0373963077546258,-0.146269267661116,0.126530375166154,FALSE,FALSE,"NS"
"SSH2",0.0374826383337393,0.0851619682279345,0.126530375166154,FALSE,FALSE,"NS"
"MEF2A",0.0379520557261734,0.0441599278773004,0.127754103078246,FALSE,FALSE,"NS"
"PAFAH1B1",0.0387615413626316,0.0297811854012436,0.129748016606008,FALSE,FALSE,"NS"
"UPP1",0.0387019434028244,0.0462427343160226,0.129748016606008,FALSE,FALSE,"NS"
"NCOA2",0.0389500274880369,0.0313137872367075,0.130014756559229,FALSE,FALSE,"NS"
"AC074289.1",0.0391452187654063,-0.0355074571573752,0.130302329873706,FALSE,FALSE,"NS"
"SHISA5",0.0393156915112945,-0.0248507247033449,0.130506253766658,FALSE,FALSE,"NS"
"SUPT4H1",0.0404170123092507,-0.00769572914749213,0.133790387007076,FALSE,FALSE,"NS"
"NBPF14",0.0406550089544913,0.0328223673443062,0.13420645221165,FALSE,FALSE,"NS"
"AHCTF1",0.0421887837423393,0.030545408263829,0.136728173629261,FALSE,FALSE,"NS"
"DYSF",0.04176575624263,0.0878390916340653,0.136728173629261,FALSE,FALSE,"NS"
"IER2",0.0424348359107877,-0.0866516065960968,0.136728173629261,FALSE,FALSE,"NS"
"LRRK2",0.0421263705939567,0.0848750443870378,0.136728173629261,FALSE,FALSE,"NS"
"MED13L",0.0416273926106042,0.0220609795075385,0.136728173629261,FALSE,FALSE,"NS"
"MEGF9",0.042448663110005,0.0609646163156936,0.136728173629261,FALSE,FALSE,"NS"
"MTMR3",0.0418767493852986,0.0161580105822326,0.136728173629261,FALSE,FALSE,"NS"
"NCOA1",0.0423401123441887,-0.034448893484591,0.136728173629261,FALSE,FALSE,"NS"
"XRN1",0.0423689048958024,0.0375597938900085,0.136728173629261,FALSE,FALSE,"NS"
"MX1",0.0430776453449639,0.0388511285301949,0.138223589268311,FALSE,FALSE,"NS"
"ZNF106",0.0431442667757992,0.0532871570909042,0.138223589268311,FALSE,FALSE,"NS"
"PCBP1",0.0432731787583214,-0.0904538879258437,0.138265905390893,FALSE,FALSE,"NS"
"MVP",0.0434081415046791,-0.000139525461607337,0.138327277594911,FALSE,FALSE,"NS"
"MBOAT7",0.0438416255794117,-0.0695366315062166,0.138648127448815,FALSE,FALSE,"NS"
"MT-CO1",0.043866873633692,0.244889466770959,0.138648127448815,FALSE,FALSE,"NS"
"NRDC",0.0439729207557331,0.0492641523530573,0.138648127448815,FALSE,FALSE,"NS"
"TIMP1",0.0438405686052134,0.0425300330838968,0.138648127448815,FALSE,FALSE,"NS"
"HBB",0.0442485435034088,0.142708010523721,0.13884709735293,FALSE,FALSE,"NS"
"TMEM165",0.0442684050974615,0.027185827101681,0.13884709735293,FALSE,FALSE,"NS"
"HERC5",0.044560833609786,0.0496512505638996,0.139398419276687,FALSE,FALSE,"NS"
"CFLAR",0.0448045312525754,0.176487227495715,0.139794816832448,FALSE,FALSE,"NS"
"MTF1",0.0449790830158842,0.0502092703574601,0.139973969281202,FALSE,FALSE,"NS"
"G0S2",0.045249877450133,-0.11700763001443,0.140210941486473,FALSE,FALSE,"NS"
"ZC3H11A",0.0452898940701075,0.0355677044973986,0.140210941486473,FALSE,FALSE,"NS"
"STAT6",0.0458688678044281,0.040865909652735,0.141636426424526,FALSE,FALSE,"NS"
"HNRNPC",0.0464404153570265,-0.0615848818609869,0.143031691627955,FALSE,FALSE,"NS"
"ACTG1",0.0468729808270094,0.0755982027821419,0.143296515560354,FALSE,FALSE,"NS"
"DEDD2",0.0474215835931121,-0.031310127568515,0.143296515560354,FALSE,FALSE,"NS"
"GIMAP4",0.0474857072484519,-0.0468015173529529,0.143296515560354,FALSE,FALSE,"NS"
"MALAT1",0.0469513884825033,0.60046370419399,0.143296515560354,FALSE,TRUE,"NS"
"MAP3K2",0.0473789119366184,0.0476671443524995,0.143296515560354,FALSE,FALSE,"NS"
"ODF3B",0.0474223427498292,0.0158530101854418,0.143296515560354,FALSE,FALSE,"NS"
"RPLP2",0.0472523934502777,-0.0385416662230144,0.143296515560354,FALSE,FALSE,"NS"
"VNN1",0.0474423802697535,0.0412112505849532,0.143296515560354,FALSE,FALSE,"NS"
"GLT1D1",0.0478354411740218,0.0333612905262684,0.143911361600458,FALSE,FALSE,"NS"
"STAT5B",0.0479303112276002,0.0383287614934632,0.143911361600458,FALSE,FALSE,"NS"
"DCP2",0.0480834642485056,0.0345766302823903,0.144009372874597,FALSE,FALSE,"NS"
"STK17A",0.0487788597080439,0.0775361481854664,0.145726843377781,FALSE,FALSE,"NS"
"EIF3K",0.0490799925745588,-0.0425319758264867,0.145896992852233,FALSE,FALSE,"NS"
"PFKFB3",0.0490696287697399,0.0411077357805214,0.145896992852233,FALSE,FALSE,"NS"
"GPSM3",0.0492556464827866,-0.0853971904935644,0.146026302486147,FALSE,FALSE,"NS"
"TNIP1",0.0493678880371578,0.0396114362458081,0.146026302486147,FALSE,FALSE,"NS"
"METTL9",0.0497381063202579,0.0178875996496073,0.146758116179526,FALSE,FALSE,"NS"
"SLC6A6",0.0499796993382693,0.080555772683097,0.147107735737024,FALSE,FALSE,"NS"
"LSP1",0.0506832949218732,-0.148002780738867,0.148812131281667,FALSE,FALSE,"NS"
"RPS15A",0.0512930862402763,-0.0782204816430231,0.15021876430264,FALSE,FALSE,"NS"
"TERF2IP",0.0514137862759663,0.0339786015947159,0.15021876430264,FALSE,FALSE,"NS"
"FAM126B",0.0527115044253907,0.0546191669626069,0.152888950942577,FALSE,FALSE,"NS"
"PHOSPHO1",0.0526169982010273,-0.0448738447079725,0.152888950942577,FALSE,FALSE,"NS"
"SERPINA1",0.0525801219449029,-0.111282115998139,0.152888950942577,FALSE,FALSE,"NS"
"PPP1R15A",0.0535622022093976,-0.0770598150488983,0.154980221889177,FALSE,FALSE,"NS"
"DOK3",0.0540839644771479,0.0588790040829622,0.155735753132992,FALSE,FALSE,"NS"
"PGD",0.0539570082974013,0.126010129093233,0.155735753132992,FALSE,FALSE,"NS"
"ZYX",0.0547527510898109,0.0967491829137097,0.157282542193087,FALSE,FALSE,"NS"
"RANBP2",0.0551266316152455,0.0266192007032044,0.157976798034097,FALSE,FALSE,"NS"
"HSH2D",0.0555208310569762,-0.0422482270650052,0.158725820844705,FALSE,FALSE,"NS"
"GIT2",0.0558269198827986,0.051285974047606,0.159219974367409,FALSE,FALSE,"NS"
"FGL2",0.0573090505911291,-0.0843705637204613,0.163057893943808,FALSE,FALSE,"NS"
"OSER1",0.0576052652500178,-0.0336605164605912,0.16312391462979,FALSE,FALSE,"NS"
"PKM",0.0575149250879604,0.044816985259832,0.16312391462979,FALSE,FALSE,"NS"
"ATP2A3",0.0577471649429911,-0.0109750106117964,0.163139153916961,FALSE,FALSE,"NS"
"ZDHHC18",0.0580876461937105,-0.0538903811690206,0.163714002833689,FALSE,FALSE,"NS"
"ATG3",0.0588502903719405,-0.0380369558753244,0.165180036441353,FALSE,FALSE,"NS"
"FRAT2",0.0588842640368336,-0.048489393848428,0.165180036441353,FALSE,FALSE,"NS"
"KDM7A",0.0591822344034656,0.0391704440233682,0.165627096281361,FALSE,FALSE,"NS"
"AKAP9",0.0593407643981214,0.0268660833379037,0.165682741719054,FALSE,FALSE,"NS"
"TLR4",0.0608794154964638,0.0388246566409564,0.169582521021618,FALSE,FALSE,"NS"
"TXNDC17",0.0612551568144188,-0.0223955890121551,0.170232354402862,FALSE,FALSE,"NS"
"TNRC6B",0.0618674346560493,0.00320914484885237,0.171534998640322,FALSE,FALSE,"NS"
"KIAA0319L",0.0620204151295939,0.0360817058660461,0.171561102036724,FALSE,FALSE,"NS"
"PSMB8",0.0623688672718221,-0.0477045731423069,0.172126550553874,FALSE,FALSE,"NS"
"CPD",0.0625357006522076,0.0759763394999303,0.172189314007807,FALSE,FALSE,"NS"
"RNF141",0.0627306953665636,-0.0434059874139617,0.172272738111374,FALSE,FALSE,"NS"
"TGOLN2",0.0628543211854049,0.0296987401618668,0.172272738111374,FALSE,FALSE,"NS"
"IRF2",0.0633710307064177,-0.0223531875129313,0.172502008414964,FALSE,FALSE,"NS"
"LAPTM5",0.0632862491895855,-0.117556452125331,0.172502008414964,FALSE,FALSE,"NS"
"PI3",0.0631322893208507,-0.0597852270350423,0.172502008414964,FALSE,FALSE,"NS"
"PELI1",0.0640140834475365,0.0854778670582485,0.173856431181378,FALSE,FALSE,"NS"
"CEBPB",0.0644271146069618,-0.010562751430072,0.174186429763166,FALSE,FALSE,"NS"
"CTSC",0.0643548536536736,-0.0379780548513395,0.174186429763166,FALSE,FALSE,"NS"
"PLXDC2",0.0649181776873816,0.0367852554886293,0.175117883377926,FALSE,FALSE,"NS"
"ARPC4",0.0661961922821365,-0.0412343001450873,0.177762808487985,FALSE,FALSE,"NS"
"ITPK1",0.0660478904628963,-0.0415117020444393,0.177762808487985,FALSE,FALSE,"NS"
"H2AFY",0.067006642525405,0.0535404554318535,0.179535735017621,FALSE,FALSE,"NS"
"LILRA2",0.0688559266967203,-0.0473115747034609,0.184077924837988,FALSE,FALSE,"NS"
"GNG2",0.0694649085449291,0.0281590743631594,0.184878765503765,FALSE,FALSE,"NS"
"TAGLN2",0.069311233305551,-0.19165008274047,0.184878765503765,FALSE,FALSE,"NS"
"VNN2",0.0701637804794195,0.0664924121287267,0.186323817050903,FALSE,FALSE,"NS"
"CCNL1",0.0708178729822306,0.0575868564611741,0.18764380978662,FALSE,FALSE,"NS"
"PYGL",0.0712093958314871,0.0971763500313786,0.188263778802272,FALSE,FALSE,"NS"
"GABARAPL2",0.0717847524476767,-0.0710198425180897,0.18936595844365,FALSE,FALSE,"NS"
"CCL5",0.072669751168585,-0.0398406017084194,0.190439369838726,FALSE,FALSE,"NS"
"CLEC2B",0.0726124159579764,-0.0525653351095079,0.190439369838726,FALSE,FALSE,"NS"
"VMP1",0.0725360657229468,0.0596081160179255,0.190439369838726,FALSE,FALSE,"NS"
"SMAP2",0.0737237216122605,0.103771292871487,0.192778659358099,FALSE,FALSE,"NS"
"NCOR1",0.0741973507257941,0.0306034335219481,0.193171751889595,FALSE,FALSE,"NS"
"RPL13A",0.0741780714016734,-0.0368517630253631,0.193171751889595,FALSE,FALSE,"NS"
"IFI16",0.0745071090806741,-0.0414522583202563,0.19355651163349,FALSE,FALSE,"NS"
"PF4",0.0758024012747408,0.0794844723733234,0.196494293976823,FALSE,FALSE,"NS"
"ABCA1",0.0759842335133552,0.0454741138879015,0.196524337436522,FALSE,FALSE,"NS"
"YWHAZ",0.0761429022871211,0.0688551690094616,0.196524337436522,FALSE,FALSE,"NS"
"CAST",0.0772234920309323,0.0643917958336035,0.197606151984934,FALSE,FALSE,"NS"
"LYST",0.0770638573311666,-0.0465419498452508,0.197606151984934,FALSE,FALSE,"NS"
"NCF4",0.0772031391978771,-0.0628129541270288,0.197606151984934,FALSE,FALSE,"NS"
"SAFB",0.0771193271094536,0.0296005861118166,0.197606151984934,FALSE,FALSE,"NS"
"PLP2",0.0779892692283062,0.032342366672306,0.199139266512448,FALSE,FALSE,"NS"
"CD177",0.0781658974315822,0.0265212887529363,0.199164706675353,FALSE,FALSE,"NS"
"SIRPA",0.0785658499668252,0.0312434312522373,0.199757852575226,FALSE,FALSE,"NS"
